"https://news.hada.io/topic?id=409","Postwoman, API request builder","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Postwoman, API request builder

   이름에서 무엇을 하는지 알 수 있는 API request builder
"
"https://news.hada.io/topic?id=445","페이스북 안드로이드 앱이 시스템 라이브러리를 스캔해서 페북에 업로드한다는 제보","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              페이스북 안드로이드 앱이 시스템 라이브러리를 스캔해서 페북에 업로드한다는 제보

   Global Library Collector 라는 모듈이 주기적으로 시스템 라이브러리를 스캔한뒤
   메타데이터와 실제 라이브러리 파일까지도 압축해서 페이스북의 서버로 전송하고 있다고

   페이스북 안드로이드 앱이 데이터와 배터리를 잡아먹는 이유중 하나가 이게 아닐까 하는 생각도 드네요.

   남의 라이브러리를 다른 앱이 스캔해서 가지고 간다는 것도 매우 이상하구요.

   Android Framework이 앱의 Background 작업을 제한하는 방향으로 바뀐지 한참 되어서 딱히 배터리를 잡아먹는 이유는 아닐 것 같다는 생각이 드는데요?

   아 그러면 그냥 사용중에 네트웍트래픽을 많이 잡아먹는거만 문제것네요.
"
"https://news.hada.io/topic?id=470","특별한 세이브 시스템을 가진 비디오 게임들 [2016]","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     특별한 세이브 시스템을 가진 비디오 게임들 [2016]

   * 드래곤 나이트 4 - 당신의 모험을 기록하고 싶은데요.
   * Ori and Blind Forest - 세상에 대가 없이 얻을 수 있는 힘은 없다.
   * 황금의 태양 시리즈 - 잃어버린 시대를 되찾기 위한 부활의 주문.
   * 젤다의 전설 - 무쥬라의 가면 / 풍래의 시렌 시리즈 - 우리는 무엇을 남기고, 무엇을 잃을것인가?
   * 원샷 - 유일하게 돌이킬 수 없는 한가지에 대하여
"
"https://news.hada.io/topic?id=450","타오바오 NAS는 왜 저렴하게 판매되는가?","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        타오바오 NAS는 왜 저렴하게 판매되는가?

   사기성 코인의 채굴기로 비싸게 팔렸던 모델이 푼돈이라도 건져보고자 헐값에 나온것
"
"https://news.hada.io/topic?id=474","실리콘밸리 컨텐츠 기반 협업툴 : 큅(Quip) ","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       실리콘밸리 컨텐츠 기반 협업툴 : 큅(Quip)

   원페이지 에서 콘텐츠,할일/일정 관리, 프로젝트 관리, 대화를 한번에 처리하는 협업툴
"
"https://news.hada.io/topic?id=505","Android 앱의 크기를 줄이는 10가지 방법","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Android 앱의 크기를 줄이는 10가지 방법

   1. 사용하지 않는 리소스 삭제
   2. 필요한 종속성만 추가
   3. 여러 개의 APK를 화면 밀도에 맞춰 생성
   4. 여러 ABI(application binary interface)를 지원하는 여러 개의 APK 생성
   5. 특정 ABI를 지원하는 하나의 APK를 생성
   6. 사용하지 않는 선택적(alternative) 리소스 삭제
   7. 리소스 축소(shrinkResources) 사용
   8. 셰이프 드로어블(shape drawable) 사용
   9. WebP 사용
   10. VectorDrawable 사용
"
"https://news.hada.io/topic?id=430","유튜브 Kids, 4세이하/5-7세/8-12세로 나이 세분화하는 옵션 제공 시작","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              유튜브 Kids, 4세이하/5-7세/8-12세로 나이 세분화하는 옵션 제공 시작

   기존 자녀보호 기능에는 ""승인된 콘텐츠 전용"" 보기만 있어서 추가한듯

   상세 옵션 설명은 이미 한글로 번역되어 있음

   https://support.google.com/youtubekids/answer/6172308?hl=ko
"
"https://news.hada.io/topic?id=415","로그 분석 서비스 대명사 "스플렁크"의 대안 10가지","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     로그 분석 서비스 대명사 ""스플렁크""의 대안 10가지

   1. 엘라스틱서치(ELK 스택)
   2. 로그신(Logsene)
   3. 로그자이오(Logz.io)
   4. 큐박스(Qbox)
   5. 그레이로그(Graylog)
   6. 인사이트옵스(InsightOps)
   7. 로글리(Loggly)
   8. 페이퍼트레일(Papertrail)
   9. 솔라윈드(SolarWinds)
   10. 스모 로직(Sumo Logic)

   많은 조직에서 스플렁크의 대체제를 찾거나 만들고자 하지만 ( 물론 저도 시도했었.. )
   끝내는 ELK로 만족하거나 다시 스플렁크로 가는게 현실이죠.

   제대로 써본적은 없지만 스플렁크가 대단하긴 한듯
"
"https://news.hada.io/topic?id=469","R 로 법의학 문제들 해결하기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            R 로 법의학 문제들 해결하기

   목차부터 흥미로움

   2-DNA 검증
   3-총기 : 총알
   4-총기 : 탄피
   5-지문
   6-신발 자국 증거
   7-깨진 유리 조각 : 화학성분

   CC by-nd-nd 로 무료 공개된 서적 [영어]
"
"https://news.hada.io/topic?id=444","NPM 이 터미널에서 광고 보여주는 패키지 금지하겠다고 발표","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NPM 이 터미널에서 광고 보여주는 패키지 금지하겠다고 발표

   얼마전 유명한 Standard 패키지가 설치시 광고 표시하겠다고 한 것에 대한 답변.

   관련해서 Standard 개발자가 만들었던 Funding 패키지도 개발 중단
   - Funding 은 Standard 가 터미널에서 광고를 보여주고 펀딩을 받을수 있도록 했던 패키지

   [영문] 530 words, 약 5분 ( 100 WPM, Words Per Minute 가정 )

   관련 링크 : 자바스크립트 스타일 가이드 Standard 모듈이 npm install 시에 광고 노출을 테스트중

   https://news.hada.io/topic?id=407
"
"https://news.hada.io/topic?id=478","구글의 Code Review 가이드","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          구글의 Code Review 가이드

   구글의 코드리뷰 프로세스와 정책들. 두 개의 큰 문서로 구성
   1. 코드 리뷰 하는 법
   2. CL (ChangeList) 작성 가이드

   이 문서는 더 상위인 Google's Engineering Practices Documentation 의 일부.
   현재는 Code Review Developer Guide 만 있으나 더 추가될 예정인듯

   https://google.github.io/eng-practices/
"
"https://news.hada.io/topic?id=400","소프트웨어 아키텍처 가이드 by 마틴파울러","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        소프트웨어 아키텍처 가이드 by 마틴파울러

   아키텍처에 대한 설명과 함께 마틴파울러 홈페이지의 아키텍처 글들을 어플리케이션/엔터프라이즈 로 나누어 분류
"
"https://news.hada.io/topic?id=488","내가 프로페셔널 소프트웨어 엔지니어로서 일주일간 구글링 한 것들","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  내가 프로페셔널 소프트웨어 엔지니어로서 일주일간 구글링 한 것들

   개발자의 검색기록 보기. 남의 기록 보는 재미가 있군요.

   자신의 검색기록을 보려면 Google 의 내 활동 페이지를 보면 됩니다.
   구글검색이 상품코드 19 네요.
   https://myactivity.google.com/myactivity?product=19

   제 검색기록 몇개 보니..

   google search history - 검색 기록 보려고 찾았네요.
   console.table - console.log 글 보다가 추가로 확인차
   아이폰 xs 뒷면 as - 아이폰 떨어뜨려서 뒷판을 깨먹었.. ㅠ
   match.com 주가 - 페이스북 데이팅 발표후 주가가 얼마나 떨어졌나 보려고
   Jeffrey Katzenberg - 내년에 오픈한다는 모바일 비디오 서비스 Quibi 조직도를 보다가, 의장이 궁금해 졌어요
   Lego 75252 - ISD 가 새로 나왔다는 소식을 듣고
   Youtube KPOP classic - 누가 유튜브 탑골공원 함 가보라 그래서..
   Preta Porte Kickstarter - 킥스타터 들어갔는데 한글판이 나온다네요 ㅠ
"
"https://news.hada.io/topic?id=456","How to GraphQL - 풀스택 튜토리얼","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       How to GraphQL - 풀스택 튜토리얼

   기초 ~ 고급사용법.
   프론트엔드 - React+urql/Apollo
   백엔드 : node,elixir,ruby,java,python,scale

   분야별로 정리된 무료+오픈소스 강좌들
"
"https://news.hada.io/topic?id=480","페이스북 Dating, 미국 및 19개국에서 런칭","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      페이스북 Dating, 미국 및 19개국에서 런칭

   연인을 찾아주는 데이팅 서비스.
   - Opt-In을 통해 자신의 데이팅 프로필을 별도 생성가능
   - 만드는 순간부터 페이스북에서 내 선호도,관심사 하는 것을 반영해 이미 옵트인한 상대 추천
   - 기본적으로 이미 페이스북 친구인 사람은 매칭 안 하지만, Secret Crush 기능을 통해 9명까지 사람을 페이스북/인스타그램에서 선택 가능. 상대가 옵트인 상태라면 크러쉬 노티를 받게됨. 둘이 서로 크러쉬 리스트에 넣었다면 바로 매치.
   - 페이스북과 인스타그램 연결
"
"https://news.hada.io/topic?id=425","Netflix의 DevOps 패턴을 Windows에 적용하기","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Netflix의 DevOps 패턴을 Windows에 적용하기

   Toil 가득이던 윈도우서버 관리를 자동화
   - Packer로 이미지 생성
   - Chocolatey 윈도우 패키지 매니저 사용
   - Titus 와 Spinnaker 를 이용한 Continuous Delivery

   Toil 이란 무엇인가 링크 > https://news.hada.io/topic?id=388
"
"https://news.hada.io/topic?id=455","Dark Patterns - 사용자를 어렵게 만드는 나쁜 패턴들 모음","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Dark Patterns - 사용자를 어렵게 만드는 나쁜 패턴들 모음

   웹사이트/앱에서 사용되는 속임수들로 사용자가 원하지 않은 동작을 하게 하거나, 하고자 하는 동작을 못하게 하는 패턴들 모음

   대부분의 사람들이 웹페이지를 꼼꼼히 다 읽어보거나 하지 않기 때문에
   처할수 있는 많은 위험들을 정리한 페이지

   이것들 보고 따라 하라는 것은 절대 아닙니다

   첫페이지 동영상에 ""아마존 탈퇴하는법"" 을 설명하는데
   이렇게 찾기 어려우리라고는 상상도 못했네요.
"
"https://news.hada.io/topic?id=402","깃 소스 코드에서 밴당한 C 표준 라이브러리 함수 목록","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     깃 소스 코드에서 밴당한 C 표준 라이브러리 함수 목록

   밴당한 함수를 쓰면 컴파일 타임 에러가 난다고 합니다.

   strcpy,sprintf 둘 다 C 쓰던 시절에 많이 쓰던 것들이라 깜놀
   근데 저 함수 써서 C 코딩하던게 15년쯤 전이네요..
"
"https://news.hada.io/topic?id=476","페이스북 사용자 4억명의 전화번호 정보가 담긴 유출 서버가 발견됨","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  페이스북 사용자 4억명의 전화번호 정보가 담긴 유출 서버가 발견됨

   페이스북의 고유 숫자ID와 전화번호가 담겨있었고, 누구나 접근할수 있게 열려있었다고.

   미국 1.3억명,영국 1800만,베트남 5천만 사용자의 정보가 담겨 있었음. 현재는 오프라인.

   페이스북 대변인은 해당 데이터가 페이스북이 전화번호 접근을 차단하기 전에 긁어간 데이터 라고 설명
"
"https://news.hada.io/topic?id=386","MS Web Template Studio 2.0 공개 - VS Code 용 웹앱 생성 Wizard","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MS Web Template Studio 2.0 공개 - VS Code 용 웹앱 생성 Wizard

   프론트엔드 : React, Angular, Vue.js
   백엔드 : Node, Flask

   MS가 잘하는 ""마법사""를 이용해서 웹앱 기본틀을 빠르게 만드는 프로토타이핑 도구.

   이번 버전부터는 MS App Service 에 호스팅 까지 가능
   ( Web TS가 오픈소스로 공개되어 있으니 AWS 에 하는것도 가능은 할듯 )

   MS Web TS의 특이점은 MS의 Garage Internship 프로그램에 의해 개발됨.
   Garage Internship 은 6-8 명의 스타트업스타일 인턴들이 팀으로 개발하고,
   그걸 다음 기수 인턴들이 물려받아서 확장하는 형태.
"
"https://news.hada.io/topic?id=496","Appwrite - 프론트엔드/모바일 개발자를 위한 오픈소스 백엔드 PaaS","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Appwrite - 프론트엔드/모바일 개발자를 위한 오픈소스 백엔드 PaaS

   인증,유저,DB,File,팀 관리,Task(크론),WebHook 등을 지원. Docker로 손쉽게 설치가능.

   저는 링크 클릭하면 서버가 없다고 나오네요. 앞에 www 가 없는게 공식 URL인 듯 합니다.
   https://appwrite.io/

   php 로 개발되어 있네요! 자체 웹프레임워크도 같이 만들고. 대단하네요…

   모바일용 백엔드라고 하지만, 아직 iOS/Android 용 SDK와 도움말은 미완성 상태
"
